cmake_minimum_required(VERSION 3.8)
SET(CMAKE_CXX_STANDARD 11)

PROJECT (Project1)
SET(SRC_LIST1 B_对象的创建与使用/C_编写第一个c++程序/Hello.cpp)
ADD_EXECUTABLE(Project1 ${SRC_LIST1})

PROJECT (Project2)
SET(SRC_LIST2 B_对象的创建与使用/D_关于输入输出流/CallHello.cpp)
ADD_EXECUTABLE(Project2 ${SRC_LIST2})

PROJECT (Project3)
SET(SRC_LIST3 B_对象的创建与使用/D_关于输入输出流/Concat.cpp)
ADD_EXECUTABLE(Project3 ${SRC_LIST3})

PROJECT (Project4)
SET(SRC_LIST4 B_对象的创建与使用/D_关于输入输出流/Numconv.cpp)
ADD_EXECUTABLE(Project4 ${SRC_LIST4})

PROJECT (Project5)
SET(SRC_LIST5 B_对象的创建与使用/D_关于输入输出流/Stream2.cpp)
ADD_EXECUTABLE(Project5 ${SRC_LIST5})

PROJECT (Project6)
SET(SRC_LIST6 B_对象的创建与使用/E_字符串简介/HelloStrings.cpp)
ADD_EXECUTABLE(Project6 ${SRC_LIST6})

PROJECT (Project7)
SET(SRC_LIST7 B_对象的创建与使用/F_文件读写/FillStrings.cpp)
ADD_EXECUTABLE(Project7 ${SRC_LIST7})

PROJECT (Project8)
SET(SRC_LIST8 B_对象的创建与使用/F_文件读写/Scopy.cpp)
ADD_EXECUTABLE(Project8 ${SRC_LIST8})

PROJECT (Project9)
SET(SRC_LIST9 B_对象的创建与使用/G_vector简介/Fillvector.cpp)
ADD_EXECUTABLE(Project9 ${SRC_LIST9})

PROJECT (Project10)
SET(SRC_LIST10 B_对象的创建与使用/G_vector简介/GetWords.cpp)
ADD_EXECUTABLE(Project10 ${SRC_LIST10})

PROJECT (Project11)
SET(SRC_LIST11 B_对象的创建与使用/G_vector简介/IntVector.cpp)
ADD_EXECUTABLE(Project11 ${SRC_LIST11})

PROJECT (Project_M_A_A)
SET(SRC_LIST_M_A_A M_动态对象创建/A_对象创建/A_MallocClass.cpp)
ADD_EXECUTABLE(Project_M_A_A ${SRC_LIST_M_A_A})

PROJECT (Project_M_A_C)
SET(SRC_LIST_M_A_C M_动态对象创建/A_对象创建/B_Tree.h M_动态对象创建/A_对象创建/C_NewAndDelete.cpp)
ADD_EXECUTABLE(Project_M_A_C ${SRC_LIST_M_A_C})

PROJECT (Project_M_B_A)
SET(SRC_LIST_M_B_A M_动态对象创建/B_重新设计前面的例子/A_BadVoidPointerDeletion.cpp)
